id,product_id,euro
588,Pickle - Dill,4.19
589,Wine - Fat Bastard Merlot,0.97
590,Wine - Chateau Bonnet,2.34
591,Gatorade - Xfactor Berry,6.51
592,Five Alive Citrus,1.73
593,Melon - Watermelon Yellow,7.67
594,"Cheese - Mozzarella, Buffalo",3.25
595,Apples - Sliced / Wedge,5.42
596,Ecolab Digiclean Mild Fm,4.92
597,"Fish - Base, Bouillion",0.85
598,"Corn - Cream, Canned",7.53
599,Pepper - Red Thai,1.66
600,Monkfish Fresh - Skin Off,0.29
601,Squid - Breaded,5.75
602,Flour - Fast / Rapid,8.39
603,Bagel - Everything,5.19
604,Appetizer - Shrimp Puff,2.34
605,"Juice - Pineapple, 341 Ml",1.31
606,Pail For Lid 1537,2.39
607,Scallops - 10/20,3.78
608,"Napkin - Cocktail,beige 2 - Ply",0.42
609,Bols Melon Liqueur,8.74
610,Lid Coffeecup 12oz D9542b,0.89
611,"Pork - Back, Short Cut, Boneless",3.08
612,Flour - Whole Wheat,4.41
613,Mushroom Morel Fresh,4.73
614,Puree - Raspberry,6.21
615,Icecream Bar - Del Monte,6.56
616,"Pork - Back, Short Cut, Boneless",9.93
617,Chicken - Soup Base,5.62
618,Pastry - French Mini Assorted,2.21
619,Dry Ice,4.47
620,Tea - Jasmin Green,9.53
621,Pate - Liver,9.60
622,Knife Plastic - White,6.98
623,Sambuca Cream,9.41
624,Bandage - Fexible 1x3,8.14
625,"Shrimp - 16/20, Peeled Deviened",0.79
626,Mangostein,4.91
627,"Lemonade - Natural, 591 Ml",0.90
628,"Salmon - Whole, 4 - 6 Pounds",2.47
629,"Juice - Pineapple, 48 Oz",9.11
630,Scallops - In Shell,0.99
631,Yoplait - Strawbrasp Peac,7.60
632,Appetizer - Crab And Brie,8.59
633,Soup - Campbellschix Stew,7.36
634,"Apple - Delicious, Red",9.15
635,Dc - Sakura Fu,8.27
636,"Veal - Chops, Split, Frenched",8.66
637,"Chicken - Diced, Cooked",4.57
638,Wild Boar - Tenderloin,1.14
639,Plastic Arrow Stir Stick,5.59
640,Tilapia - Fillets,3.87
641,Bar Energy Chocchip,3.36
642,"Pepsi, 355 Ml",0.38
643,"Beets - Candy Cane, Organic",5.92
644,Nescafe - Frothy French Vanilla,2.96
645,Alize Sunset,7.48
646,"Wine - Saint - Bris 2002, Sauv",6.50
647,Beer - Labatt Blue,2.33
648,Wine - Magnotta - Belpaese,6.21
649,Cheese - Valancey,2.53
650,Bandage - Finger Cots,5.03
651,Sauce - Thousand Island,3.89
652,Appetizer - Smoked Salmon / Dill,2.35
653,Venison - Liver,4.67
654,Mayonnaise,5.48
655,Caviar - Salmon,1.45
656,Yogurt - Plain,1.69
657,Wine - Manischewitz Concord,3.37
658,"Tart Shells - Sweet, 2",6.22
659,Beer - Paulaner Hefeweisse,4.97
660,Beef - Top Sirloin,0.57
661,Russian Prince,2.58
662,"Wine - White, French Cross",0.94
663,Sponge Cake Mix - Chocolate,4.96
664,"Jam - Raspberry,jar",1.71
665,Juice - Ocean Spray Cranberry,4.68
666,Sugar - Cubes,6.99
667,"Mushroom - Chanterelle, Dry",7.54
668,Olives - Kalamata,0.18
669,Table Cloth 62x114 White,1.40
670,Liners - Baking Cups,8.27
671,Turnip - Wax,1.69
672,"Beans - Kidney, Canned",2.72
673,Glaze - Clear,3.83
674,"Yogurt - Peach, 175 Gr",0.67
675,Table Cloth 120 Round White,4.53
676,"Lamb - Racks, Frenched",1.30
677,Vinegar - Cider,1.04
678,Bread - Burger,4.08
679,Cucumber - Pickling Ontario,7.57
680,Wine - Savigny - Les - Beaune,2.59
681,Soup Campbells Beef With Veg,7.23
682,Food Colouring - Green,9.50
683,"Wine - Magnotta, White",9.82
684,French Kiss Vanilla,9.10
685,Sprouts - Alfalfa,3.31
686,Nori Sea Weed - Gold Label,7.98
687,Flavouring - Orange,0.58
688,Bread - Rye,6.90
689,Cheese - Mozzarella,5.13
690,Appetizer - Cheese Bites,1.94
691,Cheese Cheddar Processed,4.17
692,Wine - Muscadet Sur Lie,9.16
693,Crackers - Melba Toast,4.67
694,Cheese Cloth,4.15
695,Oil - Margarine,0.24
696,Container - Clear 16 Oz,3.04
697,"Chicken - Leg, Fresh",0.79
698,"Chicken - Wings, Tip Off",8.62
699,Mince Meat - Filling,7.67
700,Grapefruit - Pink,7.70
701,Sauce - Mint,7.84
702,Creme De Cacao Mcguines,1.87
703,Vinegar - Raspberry,9.71
704,Appetizer - Asian Shrimp Roll,7.24
705,Glaze - Apricot,5.88
706,Beef - Prime Rib Aaa,8.32
707,Veal - Heart,1.00
708,Squash - Sunburst,3.85
709,Containter - 3oz Microwave Rect.,0.92
710,Juice - Orange 1.89l,5.91
711,Extract Vanilla Pure,3.51
712,Steamers White,7.42
713,Flour - Masa De Harina Mexican,1.65
714,Beans - Soya Bean,8.02
715,Nori Sea Weed - Gold Label,3.93
716,Tray - 12in Rnd Blk,8.62
717,"Yogurt - Strawberry, 175 Gr",6.50
718,Veal - Inside,8.21
719,Mangoes,0.85
720,Jicama,5.45
721,Sage - Fresh,9.45
722,Versatainer Nc - 888,6.08
723,Pasta - Fusili Tri - Coloured,4.30
724,Muffin Mix - Lemon Cranberry,1.25
725,Wine - Prem Select Charddonany,9.76
726,Salmon - Sockeye Raw,8.90
727,Quinoa,9.51
728,Beans - Soya Bean,9.98
729,Juice - Mango,8.67
730,Wine - Fino Tio Pepe Gonzalez,2.61
731,"Shrimp - Baby, Warm Water",4.28
732,Fireball Whisky,9.10
733,Chocolate Bar - Reese Pieces,0.37
734,Wine - Pinot Noir Pond Haddock,7.32
735,Tomatoes Tear Drop Yellow,1.39
736,Cake - Mini Cheesecake,3.56
737,"Shrimp - 21/25, Peel And Deviened",2.18
738,"Soup - Clam Chowder, Dry Mix",0.54
739,"Oil - Truffle, Black",2.53
740,"Cherries - Maraschino,jar",5.03
741,Water - Perrier,2.19
742,Oven Mitts 17 Inch,6.59
743,Appetizer - Asian Shrimp Roll,0.48
744,Rice - Sushi,6.01
745,Tuna - Bluefin,3.50
746,Wine - Pinot Noir Stoneleigh,1.01
747,Beer - Rickards Red,3.17
748,Table Cloth 62x114 White,8.87
749,Cilantro / Coriander - Fresh,7.94
750,The Pop Shoppe - Lime Rickey,1.76
751,Bag Clear 10 Lb,7.48
752,"Cheese - Mozzarella, Shredded",4.39
753,Salmon - Fillets,1.88
754,"Chocolate - Milk, Callets",9.08
755,Sword Pick Asst,5.17
756,"Trout - Rainbow, Fresh",2.51
757,Longos - Lasagna Beef,0.79
758,Cornflakes,2.90
759,Veal - Leg,7.94
760,Pork Loin Bine - In Frenched,5.16
761,"Bread - Roll, Soft White Round",0.54
762,"Rosemary - Primerba, Paste",2.81
763,Cafe Royale,4.05
764,Icecream Bar - Del Monte,8.76
765,Durian Fruit,5.04
766,Soup - Campbells Beef Stew,2.13
767,"Juice - Grapefruit, 341 Ml",9.20
768,Sauce - Hoisin,3.48
769,Tomatillo,4.60
770,Godiva White Chocolate,4.00
771,Sobe - Cranberry Grapefruit,3.17
772,Coffee - Ristretto Coffee Capsule,4.81
773,Pepper - Cubanelle,3.41
774,"Sole - Dover, Whole, Fresh",2.77
775,Spice - Pepper Portions,6.35
776,"Lobster - Baby, Boiled",5.35
777,Wine - Ruffino Chianti Classico,1.26
778,Carbonated Water - Orange,8.44
779,Beans - Yellow,2.78
780,"Bag - Bread, White, Plain",9.67
781,Nori Sea Weed,8.18
782,Ecolab - Solid Fusion,6.49
783,Sugar - Cubes,4.54
784,Wine - Touraine Azay - Le - Rideau,3.31
785,Pork - Bones,0.90
786,Puff Pastry - Slab,9.12
787,Cheese - Grie Des Champ,2.67
788,"Cheese - Havarti, Roasted Garlic",1.21
789,Creme De Menthe Green,0.81
790,Smirnoff Green Apple Twist,0.39
791,Bread - 10 Grain Parisian,0.27
792,"Ice - Clear, 300 Lb For Carving",6.32
793,Cheese - Gouda,1.95
794,Soup - Cream Of Broccoli,6.71
795,Soup - Campbells Asian Noodle,8.55
796,Pork - Bones,0.84
797,Breakfast Quesadillas,5.09
798,Cheese - Ricotta,9.53
799,Wine - Delicato Merlot,3.59
800,Truffle Shells - Semi - Sweet,1.73
801,Pasta - Ravioli,7.46
802,Table Cloth 62x114 Colour,3.87
803,Chicken - Tenderloin,8.37
804,Tart - Butter Plain Squares,8.39
805,Butter Ripple - Phillips,3.26
806,Cheese - Blue,9.08
807,Chocolate Bar - Coffee Crisp,6.86
808,Bread - Ciabatta Buns,8.85
809,"Wine - Red, Wolf Blass, Yellow",4.39
810,Tomatoes Tear Drop Yellow,1.65
811,Strawberries - California,7.61
812,Coffee - Flavoured,6.35
813,Pur Value,6.57
814,Pike - Frozen Fillet,9.07
815,Flour - So Mix Cake White,6.92
816,Vodka - Moskovskaya,1.01
817,"Doilies - 12, Paper",4.63
818,"Pasta - Rotini, Dry",7.88
819,Filter - Coffee,5.13
820,Pork - Caul Fat,4.80
821,Spice - Onion Powder Granulated,6.69
822,Cookies - Fortune,4.70
823,"Cup - 3.5oz, Foam",4.59
824,Flour - Strong Pizza,8.31
825,Pastry - Banana Tea Loaf,3.05
826,Pancetta,2.60
827,"Stock - Beef, White",8.47
828,Sterno - Chafing Dish Fuel,1.69
829,Chicken - Leg / Back Attach,3.21
830,Longos - Assorted Sandwich,4.94
831,Muffin Hinge 117n,9.17
832,Wine - Coteaux Du Tricastin Ac,8.36
833,Pork Loin Cutlets,7.25
834,Soup - Campbells Asian Noodle,5.54
835,Poppy Seed,6.21
836,Appetizer - Veg Assortment,9.04
837,Rice - Wild,7.40
838,"Napkin - Cocktail,beige 2 - Ply",0.97
839,Spinach - Baby,7.66
840,"Cake Circle, Paprus",7.35
841,Horseradish - Prepared,1.24
842,Wine - Stoneliegh Sauvignon,6.03
843,Straw - Regular,0.01
844,Sauce - Salsa,2.53
845,Beef Ground Medium,0.85
846,"Brandy - Orange, Mc Guiness",6.08
847,Jameson Irish Whiskey,5.61
848,Pastry - Banana Muffin - Mini,9.41
849,Cocoa Powder - Dutched,7.10
850,Chicken - Wieners,4.74
851,Miso - Soy Bean Paste,2.36
852,Dooleys Toffee,0.48
853,Lighter - Bbq,8.65
854,"Wine - White, Cooking",3.48
855,Shrimp - Tiger 21/25,9.91
856,Wine - Vidal Icewine Magnotta,1.75
857,"Pepper - Julienne, Frozen",6.24
858,Muskox - French Rack,3.56
859,Heavy Duty Dust Pan,1.50
860,Clementine,5.90
861,Coffee - Espresso,1.08
862,Fenngreek Seed,8.26
863,Cauliflower,10.00
864,Bag - Clear 7 Lb,4.28
865,Oil - Cooking Spray,8.58
866,Sterno - Chafing Dish Fuel,4.65
867,Tuna - Salad Premix,8.64
868,Cookies Oatmeal Raisin,0.48
869,"Beef - Outside, Round",6.74
870,Syrup - Monin - Blue Curacao,6.67
871,Bread - Italian Corn Meal Poly,5.46
872,Pastry - Apple Large,9.62
873,Compound - Mocha,5.98
874,"Sauce - Bernaise, Mix",8.64
875,Filling - Mince Meat,0.32
876,"Beans - Fava, Canned",4.56
877,Muffin - Zero Transfat,3.17
878,Dasheen,1.30
879,Wine - Spumante Bambino White,1.67
880,Arctic Char - Fillets,6.83
881,Chips Potato Salt Vinegar 43g,5.24
882,Wine - Bouchard La Vignee Pinot,10.00
883,Cranberries - Frozen,2.85
884,Beans - Soya Bean,0.61
885,Pork - Ham Hocks - Smoked,9.80
886,Garam Masala Powder,7.76
887,Clams - Canned,5.16
888,"Tuna - Canned, Flaked, Light",0.87
889,Seabream Whole Farmed,9.49
890,Wine - Cave Springs Dry Riesling,8.09
891,Truffle Cups - White Paper,0.60
892,Energy Drink - Franks Original,3.64
893,Veal - Loin,1.56
894,Chinese Foods - Chicken Wing,7.61
895,Lamb - Ground,3.18
896,"Beef - Baby, Liver",1.10
897,"Orange - Canned, Mandarin",3.06
898,"Nut - Walnut, Pieces",7.82
899,"Vermacelli - Sprinkles, Assorted",3.16
900,Fiddlehead - Frozen,5.96
901,Scallops - U - 10,9.81
902,Truffle Cups - Red,7.94
903,"Pasta - Detalini, White, Fresh",0.99
904,Shrimp - 31/40,7.24
905,Tuna - Salad Premix,4.00
906,Cheese - Ermite Bleu,5.21
907,"Apple - Delicious, Red",5.95
908,Soup - Campbells Chili Veg,8.72
909,Nestea - Iced Tea,2.69
910,Flour - Semolina,1.31
911,Muffin Mix - Banana Nut,4.98
912,Wine - Guy Sage Touraine,4.64
913,Oil - Grapeseed Oil,9.11
914,Shiro Miso,6.66
915,"Beans - Long, Chinese",6.65
916,Oneshot Automatic Soap System,0.09
917,Cinnamon Buns Sticky,1.54
918,"Soup - Campbells, Butternut",6.06
919,Jam - Raspberry,2.30
920,Puree - Blackcurrant,3.18
921,Muffin Carrot - Individual,1.23
922,Pastry - Cherry Danish - Mini,7.29
923,Oil - Canola,5.25
924,Soup - Cream Of Broccoli,9.67
925,Tequila Rose Cream Liquor,4.78
926,Fennel - Seeds,0.66
927,Carroway Seed,5.06
928,"Chicken - Leg, Boneless",5.39
929,Sauce - Soy Low Sodium - 3.87l,5.40
930,"Juice - Tomato, 48 Oz",4.75
931,Cheese - Le Cheve Noir,8.61
932,Ezy Change Mophandle,7.26
933,Sauce - Oyster,5.01
934,Spice - Greek 1 Step,4.07
935,Filter - Coffee,7.07
936,Wine - Segura Viudas Aria Brut,7.46
937,Wine - Guy Sage Touraine,9.70
938,Lotus Rootlets - Canned,6.02
939,Grapes - Black,9.99
940,"Lamb - Racks, Frenched",3.95
941,Soup - Campbells Beef Noodle,6.09
942,Corn - Mini,7.51
943,Flour - Semolina,1.55
944,Cheese - Swiss,4.09
945,Tofu - Firm,8.83
946,Steel Wool S.o.s,4.82
947,Veal - Ground,8.04
948,"Bread - Crumbs, Bulk",2.55
949,Wine - Ruffino Chianti,8.51
950,Sponge Cake Mix - Chocolate,6.21
951,Milk - Buttermilk,4.58
952,Soup - Campbells Chicken,7.44
953,"Pepper - Julienne, Frozen",3.76
954,Beer - Mill St Organic,9.33
955,Beef - Shank,1.52
956,Horseradish Root,2.10
957,Truffle Cups Green,7.03
958,Lettuce - Romaine,5.93
959,Table Cloth 62x120 White,3.78
960,Table Cloth 54x54 White,4.98
961,Milk - 2%,8.21
962,Squash - Pepper,3.36
963,Raspberries - Frozen,2.59
964,Smoked Paprika,9.30
965,Kumquat,7.74
966,Soup - Campbells Chili Veg,1.82
967,"Jam - Marmalade, Orange",8.09
968,Beer - Camerons Cream Ale,1.26
969,Danishes - Mini Raspberry,2.66
970,"Beans - Black Bean, Canned",1.17
971,Oats Large Flake,8.14
972,Squid - Breaded,4.48
973,Lobster - Canned Premium,5.63
974,Pickle - Dill,6.20
975,Lettuce - Lambs Mash,7.55
976,"Syrup - Monin, Swiss Choclate",4.25
977,Muffin - Bran Ind Wrpd,8.37
978,Chinese Foods - Thick Noodles,7.36
979,Peas Snow,1.22
980,"Bread - Roll, Canadian Dinner",9.07
981,Bar - Sweet And Salty Chocolate,2.56
982,"Stock - Veal, Brown",7.98
983,"Butter - Salted, Micro",9.24
984,Island Oasis - Mango Daiquiri,3.03
985,Flour Pastry Super Fine,9.84
986,Pernod,5.93
987,Beef - Ox Tongue,4.57
988,Mushroom - Morel Frozen,5.33
989,Cheese - Perron Cheddar,9.78
990,Lettuce - Spring Mix,0.75
991,Cheese - Augre Des Champs,9.62
992,Eggplant - Regular,0.43
993,Nougat - Paste / Cream,3.54
994,Egg - Salad Premix,0.91
995,Asparagus - Frozen,6.68
996,Chef Hat 20cm,1.10
997,Pails With Lids,3.18
998,"Crab - Dungeness, Whole, live",6.35
999,Turkey - Ground. Lean,7.44
1000,Island Oasis - Ice Cream Mix,9.84
558,"Wine - Red, Marechal Foch",1.07
559,Yoplait Drink,8.50
560,Sprouts Dikon,5.22
561,"Wine - Red, Cabernet Sauvignon",9.00
562,"Seedlings - Buckwheat, Organic",4.20
563,Muffin Carrot - Individual,7.80
564,Soup - Tomato Mush. Florentine,4.66
565,Wine - Niagara Peninsula Vqa,9.17
566,Cookies - Englishbay Oatmeal,6.26
567,Ham - Cooked,8.58
568,"Fish - Scallops, Cold Smoked",9.69
569,"Mushroom - Shitake, Dry",9.83
570,Wine - Riesling Alsace Ac 2001,1.30
571,Pastry - Chocolate Marble Tea,3.88
572,"Beef - Kindney, Whole",0.40
573,Cinnamon - Ground,8.67
574,Scallops - 10/20,8.42
575,Soap - Mr.clean Floor Soap,6.70
576,"Turkey - Breast, Boneless Sk On",4.56
577,Carbonated Water - Strawberry,9.97
578,"Water - Mineral, Natural",7.14
579,Olives - Stuffed,3.05
580,Kippers - Smoked,5.68
581,Grenadine,2.75
582,Island Oasis - Ice Cream Mix,2.05
583,Soup - Campbells Broccoli,0.19
584,Bagel - Whole White Sesame,6.42
585,Brandy Cherry - Mcguinness,6.27
586,Chicken - Bones,0.70
587,Hipnotiq Liquor,3.60
588,Pickle - Dill,4.19
589,Wine - Fat Bastard Merlot,0.97
590,Wine - Chateau Bonnet,2.34
591,Gatorade - Xfactor Berry,6.51
592,Five Alive Citrus,1.73
593,Melon - Watermelon Yellow,7.67
594,"Cheese - Mozzarella, Buffalo",3.25
595,Apples - Sliced / Wedge,5.42
596,Ecolab Digiclean Mild Fm,4.92
597,"Fish - Base, Bouillion",0.85
598,"Corn - Cream, Canned",7.53
599,Pepper - Red Thai,1.66
600,Monkfish Fresh - Skin Off,0.29
601,Squid - Breaded,5.75
602,Flour - Fast / Rapid,8.39
603,Bagel - Everything,5.19
604,Appetizer - Shrimp Puff,2.34
605,"Juice - Pineapple, 341 Ml",1.31
606,Pail For Lid 1537,2.39
607,Scallops - 10/20,3.78
608,"Napkin - Cocktail,beige 2 - Ply",0.42
609,Bols Melon Liqueur,8.74
610,Lid Coffeecup 12oz D9542b,0.89
611,"Pork - Back, Short Cut, Boneless",3.08
612,Flour - Whole Wheat,4.41
613,Mushroom Morel Fresh,4.73
614,Puree - Raspberry,6.21
615,Icecream Bar - Del Monte,6.56
616,"Pork - Back, Short Cut, Boneless",9.93
617,Chicken - Soup Base,5.62
618,Pastry - French Mini Assorted,2.21
619,Dry Ice,4.47
620,Tea - Jasmin Green,9.53
621,Pate - Liver,9.60
622,Knife Plastic - White,6.98
623,Sambuca Cream,9.41
624,Bandage - Fexible 1x3,8.14
625,"Shrimp - 16/20, Peeled Deviened",0.79
626,Mangostein,4.91
627,"Lemonade - Natural, 591 Ml",0.90
628,"Salmon - Whole, 4 - 6 Pounds",2.47
629,"Juice - Pineapple, 48 Oz",9.11
630,Scallops - In Shell,0.99
631,Yoplait - Strawbrasp Peac,7.60
632,Appetizer - Crab And Brie,8.59
633,Soup - Campbellschix Stew,7.36
634,"Apple - Delicious, Red",9.15
635,Dc - Sakura Fu,8.27
636,"Veal - Chops, Split, Frenched",8.66
637,"Chicken - Diced, Cooked",4.57
638,Wild Boar - Tenderloin,1.14
639,Plastic Arrow Stir Stick,5.59
640,Tilapia - Fillets,3.87
641,Bar Energy Chocchip,3.36
642,"Pepsi, 355 Ml",0.38
643,"Beets - Candy Cane, Organic",5.92
644,Nescafe - Frothy French Vanilla,2.96
645,Alize Sunset,7.48
646,"Wine - Saint - Bris 2002, Sauv",6.50
647,Beer - Labatt Blue,2.33
648,Wine - Magnotta - Belpaese,6.21
649,Cheese - Valancey,2.53
650,Bandage - Finger Cots,5.03
651,Sauce - Thousand Island,3.89
652,Appetizer - Smoked Salmon / Dill,2.35
653,Venison - Liver,4.67
654,Mayonnaise,5.48
655,Caviar - Salmon,1.45
656,Yogurt - Plain,1.69
657,Wine - Manischewitz Concord,3.37
658,"Tart Shells - Sweet, 2",6.22
659,Beer - Paulaner Hefeweisse,4.97
660,Beef - Top Sirloin,0.57
661,Russian Prince,2.58
662,"Wine - White, French Cross",0.94
663,Sponge Cake Mix - Chocolate,4.96
664,"Jam - Raspberry,jar",1.71
665,Juice - Ocean Spray Cranberry,4.68
666,Sugar - Cubes,6.99
667,"Mushroom - Chanterelle, Dry",7.54
668,Olives - Kalamata,0.18
669,Table Cloth 62x114 White,1.40
670,Liners - Baking Cups,8.27
671,Turnip - Wax,1.69
672,"Beans - Kidney, Canned",2.72
673,Glaze - Clear,3.83
674,"Yogurt - Peach, 175 Gr",0.67
675,Table Cloth 120 Round White,4.53
676,"Lamb - Racks, Frenched",1.30
677,Vinegar - Cider,1.04
678,Bread - Burger,4.08
679,Cucumber - Pickling Ontario,7.57
680,Wine - Savigny - Les - Beaune,2.59
681,Soup Campbells Beef With Veg,7.23
682,Food Colouring - Green,9.50
683,"Wine - Magnotta, White",9.82
684,French Kiss Vanilla,9.10
685,Sprouts - Alfalfa,3.31
686,Nori Sea Weed - Gold Label,7.98
687,Flavouring - Orange,0.58
688,Bread - Rye,6.90
689,Cheese - Mozzarella,5.13
690,Appetizer - Cheese Bites,1.94
691,Cheese Cheddar Processed,4.17
692,Wine - Muscadet Sur Lie,9.16
693,Crackers - Melba Toast,4.67
694,Cheese Cloth,4.15
695,Oil - Margarine,0.24
696,Container - Clear 16 Oz,3.04
697,"Chicken - Leg, Fresh",0.79
698,"Chicken - Wings, Tip Off",8.62
699,Mince Meat - Filling,7.67
700,Grapefruit - Pink,7.70
701,Sauce - Mint,7.84
702,Creme De Cacao Mcguines,1.87
703,Vinegar - Raspberry,9.71
704,Appetizer - Asian Shrimp Roll,7.24
705,Glaze - Apricot,5.88
706,Beef - Prime Rib Aaa,8.32
707,Veal - Heart,1.00
708,Squash - Sunburst,3.85
709,Containter - 3oz Microwave Rect.,0.92
710,Juice - Orange 1.89l,5.91
711,Extract Vanilla Pure,3.51
712,Steamers White,7.42
713,Flour - Masa De Harina Mexican,1.65
714,Beans - Soya Bean,8.02
715,Nori Sea Weed - Gold Label,3.93
716,Tray - 12in Rnd Blk,8.62
717,"Yogurt - Strawberry, 175 Gr",6.50
