id,product_id,euro
718,Veal - Inside,8.21
719,Mangoes,0.85
720,Jicama,5.45
721,Sage - Fresh,9.45
722,Versatainer Nc - 888,6.08
723,Pasta - Fusili Tri - Coloured,4.30
724,Muffin Mix - Lemon Cranberry,1.25
725,Wine - Prem Select Charddonany,9.76
726,Salmon - Sockeye Raw,8.90
727,Quinoa,9.51
728,Beans - Soya Bean,9.98
729,Juice - Mango,8.67
730,Wine - Fino Tio Pepe Gonzalez,2.61
731,"Shrimp - Baby, Warm Water",4.28
732,Fireball Whisky,9.10
733,Chocolate Bar - Reese Pieces,0.37
734,Wine - Pinot Noir Pond Haddock,7.32
735,Tomatoes Tear Drop Yellow,1.39
736,Cake - Mini Cheesecake,3.56
737,"Shrimp - 21/25, Peel And Deviened",2.18
738,"Soup - Clam Chowder, Dry Mix",0.54
739,"Oil - Truffle, Black",2.53
740,"Cherries - Maraschino,jar",5.03
741,Water - Perrier,2.19
742,Oven Mitts 17 Inch,6.59
743,Appetizer - Asian Shrimp Roll,0.48
744,Rice - Sushi,6.01
745,Tuna - Bluefin,3.50
746,Wine - Pinot Noir Stoneleigh,1.01
747,Beer - Rickards Red,3.17
748,Table Cloth 62x114 White,8.87
749,Cilantro / Coriander - Fresh,7.94
750,The Pop Shoppe - Lime Rickey,1.76
751,Bag Clear 10 Lb,7.48
752,"Cheese - Mozzarella, Shredded",4.39
753,Salmon - Fillets,1.88
754,"Chocolate - Milk, Callets",9.08
755,Sword Pick Asst,5.17
756,"Trout - Rainbow, Fresh",2.51
757,Longos - Lasagna Beef,0.79
758,Cornflakes,2.90
759,Veal - Leg,7.94
760,Pork Loin Bine - In Frenched,5.16
761,"Bread - Roll, Soft White Round",0.54
762,"Rosemary - Primerba, Paste",2.81
763,Cafe Royale,4.05
764,Icecream Bar - Del Monte,8.76
765,Durian Fruit,5.04
766,Soup - Campbells Beef Stew,2.13
767,"Juice - Grapefruit, 341 Ml",9.20
768,Sauce - Hoisin,3.48
769,Tomatillo,4.60
770,Godiva White Chocolate,4.00
771,Sobe - Cranberry Grapefruit,3.17
772,Coffee - Ristretto Coffee Capsule,4.81
773,Pepper - Cubanelle,3.41
774,"Sole - Dover, Whole, Fresh",2.77
775,Spice - Pepper Portions,6.35
776,"Lobster - Baby, Boiled",5.35
777,Wine - Ruffino Chianti Classico,1.26
778,Carbonated Water - Orange,8.44
779,Beans - Yellow,2.78
780,"Bag - Bread, White, Plain",9.67
781,Nori Sea Weed,8.18
782,Ecolab - Solid Fusion,6.49
783,Sugar - Cubes,4.54
784,Wine - Touraine Azay - Le - Rideau,3.31
785,Pork - Bones,0.90
786,Puff Pastry - Slab,9.12
787,Cheese - Grie Des Champ,2.67
788,"Cheese - Havarti, Roasted Garlic",1.21
789,Creme De Menthe Green,0.81
790,Smirnoff Green Apple Twist,0.39
791,Bread - 10 Grain Parisian,0.27
792,"Ice - Clear, 300 Lb For Carving",6.32
793,Cheese - Gouda,1.95
794,Soup - Cream Of Broccoli,6.71
795,Soup - Campbells Asian Noodle,8.55
796,Pork - Bones,0.84
797,Breakfast Quesadillas,5.09
798,Cheese - Ricotta,9.53
799,Wine - Delicato Merlot,3.59
800,Truffle Shells - Semi - Sweet,1.73
801,Pasta - Ravioli,7.46
802,Table Cloth 62x114 Colour,3.87
803,Chicken - Tenderloin,8.37
804,Tart - Butter Plain Squares,8.39
805,Butter Ripple - Phillips,3.26
806,Cheese - Blue,9.08
807,Chocolate Bar - Coffee Crisp,6.86
808,Bread - Ciabatta Buns,8.85
809,"Wine - Red, Wolf Blass, Yellow",4.39
810,Tomatoes Tear Drop Yellow,1.65
811,Strawberries - California,7.61
812,Coffee - Flavoured,6.35
813,Pur Value,6.57
814,Pike - Frozen Fillet,9.07
815,Flour - So Mix Cake White,6.92
816,Vodka - Moskovskaya,1.01
817,"Doilies - 12, Paper",4.63
818,"Pasta - Rotini, Dry",7.88
819,Filter - Coffee,5.13
820,Pork - Caul Fat,4.80
821,Spice - Onion Powder Granulated,6.69
822,Cookies - Fortune,4.70
823,"Cup - 3.5oz, Foam",4.59
824,Flour - Strong Pizza,8.31
825,Pastry - Banana Tea Loaf,3.05
826,Pancetta,2.60
827,"Stock - Beef, White",8.47
828,Sterno - Chafing Dish Fuel,1.69
829,Chicken - Leg / Back Attach,3.21
830,Longos - Assorted Sandwich,4.94
831,Muffin Hinge 117n,9.17
832,Wine - Coteaux Du Tricastin Ac,8.36
833,Pork Loin Cutlets,7.25
834,Soup - Campbells Asian Noodle,5.54
835,Poppy Seed,6.21
836,Appetizer - Veg Assortment,9.04
837,Rice - Wild,7.40
838,"Napkin - Cocktail,beige 2 - Ply",0.97
839,Spinach - Baby,7.66
840,"Cake Circle, Paprus",7.35
841,Horseradish - Prepared,1.24
842,Wine - Stoneliegh Sauvignon,6.03
843,Straw - Regular,0.01
844,Sauce - Salsa,2.53
845,Beef Ground Medium,0.85
846,"Brandy - Orange, Mc Guiness",6.08
847,Jameson Irish Whiskey,5.61
848,Pastry - Banana Muffin - Mini,9.41
849,Cocoa Powder - Dutched,7.10
850,Chicken - Wieners,4.74
851,Miso - Soy Bean Paste,2.36
852,Dooleys Toffee,0.48
853,Lighter - Bbq,8.65
854,"Wine - White, Cooking",3.48
855,Shrimp - Tiger 21/25,9.91
856,Wine - Vidal Icewine Magnotta,1.75
857,"Pepper - Julienne, Frozen",6.24
858,Muskox - French Rack,3.56
859,Heavy Duty Dust Pan,1.50
860,Clementine,5.90
861,Coffee - Espresso,1.08
862,Fenngreek Seed,8.26
863,Cauliflower,10.00
864,Bag - Clear 7 Lb,4.28
865,Oil - Cooking Spray,8.58
866,Sterno - Chafing Dish Fuel,4.65
867,Tuna - Salad Premix,8.64
868,Cookies Oatmeal Raisin,0.48
869,"Beef - Outside, Round",6.74
870,Syrup - Monin - Blue Curacao,6.67
871,Bread - Italian Corn Meal Poly,5.46
872,Pastry - Apple Large,9.62
873,Compound - Mocha,5.98
874,"Sauce - Bernaise, Mix",8.64
875,Filling - Mince Meat,0.32
876,"Beans - Fava, Canned",4.56
877,Muffin - Zero Transfat,3.17
878,Dasheen,1.30
879,Wine - Spumante Bambino White,1.67
880,Arctic Char - Fillets,6.83
881,Chips Potato Salt Vinegar 43g,5.24
882,Wine - Bouchard La Vignee Pinot,10.00
883,Cranberries - Frozen,2.85
884,Beans - Soya Bean,0.61
885,Pork - Ham Hocks - Smoked,9.80
886,Garam Masala Powder,7.76
887,Clams - Canned,5.16
888,"Tuna - Canned, Flaked, Light",0.87
889,Seabream Whole Farmed,9.49
890,Wine - Cave Springs Dry Riesling,8.09
891,Truffle Cups - White Paper,0.60
892,Energy Drink - Franks Original,3.64
893,Veal - Loin,1.56
894,Chinese Foods - Chicken Wing,7.61
895,Lamb - Ground,3.18
896,"Beef - Baby, Liver",1.10
897,"Orange - Canned, Mandarin",3.06
898,"Nut - Walnut, Pieces",7.82
899,"Vermacelli - Sprinkles, Assorted",3.16
900,Fiddlehead - Frozen,5.96
901,Scallops - U - 10,9.81
902,Truffle Cups - Red,7.94
903,"Pasta - Detalini, White, Fresh",0.99
904,Shrimp - 31/40,7.24
905,Tuna - Salad Premix,4.00
906,Cheese - Ermite Bleu,5.21
907,"Apple - Delicious, Red",5.95
908,Soup - Campbells Chili Veg,8.72
909,Nestea - Iced Tea,2.69
910,Flour - Semolina,1.31
911,Muffin Mix - Banana Nut,4.98
912,Wine - Guy Sage Touraine,4.64
913,Oil - Grapeseed Oil,9.11
914,Shiro Miso,6.66
915,"Beans - Long, Chinese",6.65
916,Oneshot Automatic Soap System,0.09
917,Cinnamon Buns Sticky,1.54
918,"Soup - Campbells, Butternut",6.06
919,Jam - Raspberry,2.30
920,Puree - Blackcurrant,3.18
921,Muffin Carrot - Individual,1.23
922,Pastry - Cherry Danish - Mini,7.29
923,Oil - Canola,5.25
924,Soup - Cream Of Broccoli,9.67
925,Tequila Rose Cream Liquor,4.78
926,Fennel - Seeds,0.66
927,Carroway Seed,5.06
928,"Chicken - Leg, Boneless",5.39
929,Sauce - Soy Low Sodium - 3.87l,5.40
930,"Juice - Tomato, 48 Oz",4.75
931,Cheese - Le Cheve Noir,8.61
932,Ezy Change Mophandle,7.26
933,Sauce - Oyster,5.01
934,Spice - Greek 1 Step,4.07
935,Filter - Coffee,7.07
936,Wine - Segura Viudas Aria Brut,7.46
937,Wine - Guy Sage Touraine,9.70
938,Lotus Rootlets - Canned,6.02
939,Grapes - Black,9.99
940,"Lamb - Racks, Frenched",3.95
941,Soup - Campbells Beef Noodle,6.09
942,Corn - Mini,7.51
943,Flour - Semolina,1.55
944,Cheese - Swiss,4.09
945,Tofu - Firm,8.83
946,Steel Wool S.o.s,4.82
947,Veal - Ground,8.04
948,"Bread - Crumbs, Bulk",2.55
949,Wine - Ruffino Chianti,8.51
950,Sponge Cake Mix - Chocolate,6.21
951,Milk - Buttermilk,4.58
952,Soup - Campbells Chicken,7.44
953,"Pepper - Julienne, Frozen",3.76
954,Beer - Mill St Organic,9.33
955,Beef - Shank,1.52
956,Horseradish Root,2.10
957,Truffle Cups Green,7.03
958,Lettuce - Romaine,5.93
959,Table Cloth 62x120 White,3.78
960,Table Cloth 54x54 White,4.98
961,Milk - 2%,8.21
962,Squash - Pepper,3.36
963,Raspberries - Frozen,2.59
964,Smoked Paprika,9.30
965,Kumquat,7.74
966,Soup - Campbells Chili Veg,1.82
967,"Jam - Marmalade, Orange",8.09
968,Beer - Camerons Cream Ale,1.26
969,Danishes - Mini Raspberry,2.66
970,"Beans - Black Bean, Canned",1.17
971,Oats Large Flake,8.14
972,Squid - Breaded,4.48
973,Lobster - Canned Premium,5.63
974,Pickle - Dill,6.20
975,Lettuce - Lambs Mash,7.55
976,"Syrup - Monin, Swiss Choclate",4.25
977,Muffin - Bran Ind Wrpd,8.37
978,Chinese Foods - Thick Noodles,7.36
979,Peas Snow,1.22
980,"Bread - Roll, Canadian Dinner",9.07
981,Bar - Sweet And Salty Chocolate,2.56
982,"Stock - Veal, Brown",7.98
983,"Butter - Salted, Micro",9.24
984,Island Oasis - Mango Daiquiri,3.03
985,Flour Pastry Super Fine,9.84
986,Pernod,5.93
987,Beef - Ox Tongue,4.57
988,Mushroom - Morel Frozen,5.33
989,Cheese - Perron Cheddar,9.78
990,Lettuce - Spring Mix,0.75
991,Cheese - Augre Des Champs,9.62
992,Eggplant - Regular,0.43
993,Nougat - Paste / Cream,3.54
994,Egg - Salad Premix,0.91
995,Asparagus - Frozen,6.68
996,Chef Hat 20cm,1.10
997,Pails With Lids,3.18
998,"Crab - Dungeness, Whole, live",6.35
999,Turkey - Ground. Lean,7.44
1000,Island Oasis - Ice Cream Mix,9.84
807,Chocolate Bar - Coffee Crisp,6.86
808,Bread - Ciabatta Buns,8.85
809,"Wine - Red, Wolf Blass, Yellow",4.39
810,Tomatoes Tear Drop Yellow,1.65
811,Strawberries - California,7.61
812,Coffee - Flavoured,6.35
813,Pur Value,6.57
814,Pike - Frozen Fillet,9.07
815,Flour - So Mix Cake White,6.92
816,Vodka - Moskovskaya,1.01
817,"Doilies - 12, Paper",4.63
818,"Pasta - Rotini, Dry",7.88
819,Filter - Coffee,5.13
820,Pork - Caul Fat,4.80
821,Spice - Onion Powder Granulated,6.69
822,Cookies - Fortune,4.70
823,"Cup - 3.5oz, Foam",4.59
824,Flour - Strong Pizza,8.31
825,Pastry - Banana Tea Loaf,3.05
826,Pancetta,2.60
827,"Stock - Beef, White",8.47
828,Sterno - Chafing Dish Fuel,1.69
829,Chicken - Leg / Back Attach,3.21
830,Longos - Assorted Sandwich,4.94
831,Muffin Hinge 117n,9.17
832,Wine - Coteaux Du Tricastin Ac,8.36
833,Pork Loin Cutlets,7.25
834,Soup - Campbells Asian Noodle,5.54
835,Poppy Seed,6.21
836,Appetizer - Veg Assortment,9.04
837,Rice - Wild,7.40
838,"Napkin - Cocktail,beige 2 - Ply",0.97
839,Spinach - Baby,7.66
840,"Cake Circle, Paprus",7.35
841,Horseradish - Prepared,1.24
842,Wine - Stoneliegh Sauvignon,6.03
843,Straw - Regular,0.01
844,Sauce - Salsa,2.53
845,Beef Ground Medium,0.85
846,"Brandy - Orange, Mc Guiness",6.08
847,Jameson Irish Whiskey,5.61
848,Pastry - Banana Muffin - Mini,9.41
849,Cocoa Powder - Dutched,7.10
850,Chicken - Wieners,4.74
851,Miso - Soy Bean Paste,2.36
852,Dooleys Toffee,0.48
853,Lighter - Bbq,8.65
854,"Wine - White, Cooking",3.48
855,Shrimp - Tiger 21/25,9.91
856,Wine - Vidal Icewine Magnotta,1.75
857,"Pepper - Julienne, Frozen",6.24
858,Muskox - French Rack,3.56
859,Heavy Duty Dust Pan,1.50
860,Clementine,5.90
861,Coffee - Espresso,1.08
862,Fenngreek Seed,8.26
863,Cauliflower,10.00
864,Bag - Clear 7 Lb,4.28
865,Oil - Cooking Spray,8.58
866,Sterno - Chafing Dish Fuel,4.65
867,Tuna - Salad Premix,8.64
868,Cookies Oatmeal Raisin,0.48
869,"Beef - Outside, Round",6.74
870,Syrup - Monin - Blue Curacao,6.67
871,Bread - Italian Corn Meal Poly,5.46
872,Pastry - Apple Large,9.62
873,Compound - Mocha,5.98
874,"Sauce - Bernaise, Mix",8.64
875,Filling - Mince Meat,0.32
876,"Beans - Fava, Canned",4.56
877,Muffin - Zero Transfat,3.17
878,Dasheen,1.30
879,Wine - Spumante Bambino White,1.67
880,Arctic Char - Fillets,6.83
881,Chips Potato Salt Vinegar 43g,5.24
882,Wine - Bouchard La Vignee Pinot,10.00
883,Cranberries - Frozen,2.85
884,Beans - Soya Bean,0.61
885,Pork - Ham Hocks - Smoked,9.80
886,Garam Masala Powder,7.76
887,Clams - Canned,5.16
888,"Tuna - Canned, Flaked, Light",0.87
889,Seabream Whole Farmed,9.49
890,Wine - Cave Springs Dry Riesling,8.09
891,Truffle Cups - White Paper,0.60
892,Energy Drink - Franks Original,3.64
893,Veal - Loin,1.56
894,Chinese Foods - Chicken Wing,7.61
895,Lamb - Ground,3.18
896,"Beef - Baby, Liver",1.10
897,"Orange - Canned, Mandarin",3.06
898,"Nut - Walnut, Pieces",7.82
899,"Vermacelli - Sprinkles, Assorted",3.16
900,Fiddlehead - Frozen,5.96
901,Scallops - U - 10,9.81
902,Truffle Cups - Red,7.94
903,"Pasta - Detalini, White, Fresh",0.99
904,Shrimp - 31/40,7.24
905,Tuna - Salad Premix,4.00
906,Cheese - Ermite Bleu,5.21
907,"Apple - Delicious, Red",5.95
908,Soup - Campbells Chili Veg,8.72
909,Nestea - Iced Tea,2.69
910,Flour - Semolina,1.31
911,Muffin Mix - Banana Nut,4.98
912,Wine - Guy Sage Touraine,4.64
913,Oil - Grapeseed Oil,9.11
914,Shiro Miso,6.66
915,"Beans - Long, Chinese",6.65
916,Oneshot Automatic Soap System,0.09
917,Cinnamon Buns Sticky,1.54
918,"Soup - Campbells, Butternut",6.06
919,Jam - Raspberry,2.30
920,Puree - Blackcurrant,3.18
921,Muffin Carrot - Individual,1.23
922,Pastry - Cherry Danish - Mini,7.29
923,Oil - Canola,5.25
924,Soup - Cream Of Broccoli,9.67
925,Tequila Rose Cream Liquor,4.78
926,Fennel - Seeds,0.66
927,Carroway Seed,5.06
928,"Chicken - Leg, Boneless",5.39
929,Sauce - Soy Low Sodium - 3.87l,5.40
930,"Juice - Tomato, 48 Oz",4.75
931,Cheese - Le Cheve Noir,8.61
932,Ezy Change Mophandle,7.26
933,Sauce - Oyster,5.01
934,Spice - Greek 1 Step,4.07
935,Filter - Coffee,7.07
936,Wine - Segura Viudas Aria Brut,7.46
937,Wine - Guy Sage Touraine,9.70
938,Lotus Rootlets - Canned,6.02
939,Grapes - Black,9.99
940,"Lamb - Racks, Frenched",3.95
941,Soup - Campbells Beef Noodle,6.09
942,Corn - Mini,7.51
943,Flour - Semolina,1.55
944,Cheese - Swiss,4.09
945,Tofu - Firm,8.83
946,Steel Wool S.o.s,4.82
947,Veal - Ground,8.04
948,"Bread - Crumbs, Bulk",2.55
949,Wine - Ruffino Chianti,8.51
950,Sponge Cake Mix - Chocolate,6.21
951,Milk - Buttermilk,4.58
952,Soup - Campbells Chicken,7.44
953,"Pepper - Julienne, Frozen",3.76
954,Beer - Mill St Organic,9.33
955,Beef - Shank,1.52
956,Horseradish Root,2.10
957,Truffle Cups Green,7.03
958,Lettuce - Romaine,5.93
959,Table Cloth 62x120 White,3.78
960,Table Cloth 54x54 White,4.98
961,Milk - 2%,8.21
962,Squash - Pepper,3.36
963,Raspberries - Frozen,2.59
964,Smoked Paprika,9.30
965,Kumquat,7.74
966,Soup - Campbells Chili Veg,1.82
967,"Jam - Marmalade, Orange",8.09
968,Beer - Camerons Cream Ale,1.26
969,Danishes - Mini Raspberry,2.66
970,"Beans - Black Bean, Canned",1.17
971,Oats Large Flake,8.14
972,Squid - Breaded,4.48
973,Lobster - Canned Premium,5.63
974,Pickle - Dill,6.20
975,Lettuce - Lambs Mash,7.55
976,"Syrup - Monin, Swiss Choclate",4.25
977,Muffin - Bran Ind Wrpd,8.37
978,Chinese Foods - Thick Noodles,7.36
979,Peas Snow,1.22
980,"Bread - Roll, Canadian Dinner",9.07
981,Bar - Sweet And Salty Chocolate,2.56
982,"Stock - Veal, Brown",7.98
983,"Butter - Salted, Micro",9.24
984,Island Oasis - Mango Daiquiri,3.03
985,Flour Pastry Super Fine,9.84
986,Pernod,5.93
987,Beef - Ox Tongue,4.57
988,Mushroom - Morel Frozen,5.33
989,Cheese - Perron Cheddar,9.78
990,Lettuce - Spring Mix,0.75
991,Cheese - Augre Des Champs,9.62
992,Eggplant - Regular,0.43
993,Nougat - Paste / Cream,3.54
994,Egg - Salad Premix,0.91
995,Asparagus - Frozen,6.68
996,Chef Hat 20cm,1.10
997,Pails With Lids,3.18
998,"Crab - Dungeness, Whole, live",6.35
999,Turkey - Ground. Lean,7.44
1000,Island Oasis - Ice Cream Mix,9.84
974,Pickle - Dill,6.20
975,Lettuce - Lambs Mash,7.55
976,"Syrup - Monin, Swiss Choclate",4.25
977,Muffin - Bran Ind Wrpd,8.37
978,Chinese Foods - Thick Noodles,7.36
979,Peas Snow,1.22
980,"Bread - Roll, Canadian Dinner",9.07
981,Bar - Sweet And Salty Chocolate,2.56
982,"Stock - Veal, Brown",7.98
983,"Butter - Salted, Micro",9.24
984,Island Oasis - Mango Daiquiri,3.03
985,Flour Pastry Super Fine,9.84
986,Pernod,5.93
987,Beef - Ox Tongue,4.57
988,Mushroom - Morel Frozen,5.33
989,Cheese - Perron Cheddar,9.78
990,Lettuce - Spring Mix,0.75
991,Cheese - Augre Des Champs,9.62
992,Eggplant - Regular,0.43
993,Nougat - Paste / Cream,3.54
994,Egg - Salad Premix,0.91
995,Asparagus - Frozen,6.68
996,Chef Hat 20cm,1.10
997,Pails With Lids,3.18
998,"Crab - Dungeness, Whole, live",6.35
999,Turkey - Ground. Lean,7.44
1000,Island Oasis - Ice Cream Mix,9.84
807,Chocolate Bar - Coffee Crisp,6.86
808,Bread - Ciabatta Buns,8.85
809,"Wine - Red, Wolf Blass, Yellow",4.39
810,Tomatoes Tear Drop Yellow,1.65
811,Strawberries - California,7.61
812,Coffee - Flavoured,6.35
813,Pur Value,6.57
814,Pike - Frozen Fillet,9.07
815,Flour - So Mix Cake White,6.92
816,Vodka - Moskovskaya,1.01
817,"Doilies - 12, Paper",4.63
818,"Pasta - Rotini, Dry",7.88
819,Filter - Coffee,5.13
820,Pork - Caul Fat,4.80
821,Spice - Onion Powder Granulated,6.69
822,Cookies - Fortune,4.70
823,"Cup - 3.5oz, Foam",4.59
824,Flour - Strong Pizza,8.31
825,Pastry - Banana Tea Loaf,3.05
826,Pancetta,2.60
827,"Stock - Beef, White",8.47
828,Sterno - Chafing Dish Fuel,1.69
829,Chicken - Leg / Back Attach,3.21
830,Longos - Assorted Sandwich,4.94
831,Muffin Hinge 117n,9.17
832,Wine - Coteaux Du Tricastin Ac,8.36
833,Pork Loin Cutlets,7.25
834,Soup - Campbells Asian Noodle,5.54
835,Poppy Seed,6.21
836,Appetizer - Veg Assortment,9.04
837,Rice - Wild,7.40
838,"Napkin - Cocktail,beige 2 - Ply",0.97
839,Spinach - Baby,7.66
840,"Cake Circle, Paprus",7.35
841,Horseradish - Prepared,1.24
842,Wine - Stoneliegh Sauvignon,6.03
843,Straw - Regular,0.01
844,Sauce - Salsa,2.53
845,Beef Ground Medium,0.85
846,"Brandy - Orange, Mc Guiness",6.08
847,Jameson Irish Whiskey,5.61
848,Pastry - Banana Muffin - Mini,9.41
849,Cocoa Powder - Dutched,7.10
850,Chicken - Wieners,4.74
851,Miso - Soy Bean Paste,2.36
852,Dooleys Toffee,0.48
853,Lighter - Bbq,8.65
854,"Wine - White, Cooking",3.48
855,Shrimp - Tiger 21/25,9.91
856,Wine - Vidal Icewine Magnotta,1.75
857,"Pepper - Julienne, Frozen",6.24
858,Muskox - French Rack,3.56
859,Heavy Duty Dust Pan,1.50
860,Clementine,5.90
861,Coffee - Espresso,1.08
862,Fenngreek Seed,8.26
863,Cauliflower,10.00
864,Bag - Clear 7 Lb,4.28
865,Oil - Cooking Spray,8.58
866,Sterno - Chafing Dish Fuel,4.65
867,Tuna - Salad Premix,8.64
868,Cookies Oatmeal Raisin,0.48
869,"Beef - Outside, Round",6.74
870,Syrup - Monin - Blue Curacao,6.67
871,Bread - Italian Corn Meal Poly,5.46
872,Pastry - Apple Large,9.62
873,Compound - Mocha,5.98
874,"Sauce - Bernaise, Mix",8.64
875,Filling - Mince Meat,0.32
876,"Beans - Fava, Canned",4.56
877,Muffin - Zero Transfat,3.17
878,Dasheen,1.30
879,Wine - Spumante Bambino White,1.67
880,Arctic Char - Fillets,6.83
881,Chips Potato Salt Vinegar 43g,5.24
